filepath,new_filepath,lid
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081118T222604_V01_L0.LBL,/data/l0/200811/20081118/m3g20081118t222604_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081118t222604_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081118T223204_V01_L0.LBL,/data/l0/200811/20081118/m3g20081118t223204_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081118t223204_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081119T021501_V01_L0.LBL,/data/l0/200811/20081119/m3g20081119t021501_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081119t021501_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081119T021733_V01_L0.LBL,/data/l0/200811/20081119/m3g20081119t021733_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081119t021733_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081122T224503_V01_L0.LBL,/data/l0/200811/20081122/m3g20081122t224503_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081122t224503_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081122T232908_V01_L0.LBL,/data/l0/200811/20081122/m3g20081122t232908_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081122t232908_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081124T020103_V01_L0.LBL,/data/l0/200811/20081124/m3g20081124t020103_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081124t020103_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081124T023353_V01_L0.LBL,/data/l0/200811/20081124/m3g20081124t023353_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081124t023353_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081124T023528_V01_L0.LBL,/data/l0/200811/20081124/m3g20081124t023528_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081124t023528_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081128T042755_V01_L0.LBL,/data/l0/200811/20081128/m3g20081128t042755_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081128t042755_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081128T053620_V01_L0.LBL,/data/l0/200811/20081128/m3g20081128t053620_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081128t053620_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081128T153721_V01_L0.LBL,/data/l0/200811/20081128/m3g20081128t153721_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081128t153721_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081129T041146_V01_L0.LBL,/data/l0/200811/20081129/m3g20081129t041146_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t041146_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081129T052459_V01_L0.LBL,/data/l0/200811/20081129/m3g20081129t052459_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t052459_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081129T155939_V01_L0.LBL,/data/l0/200811/20081129/m3g20081129t155939_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t155939_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081129T171431_V01_L0.LBL,/data/l0/200811/20081129/m3g20081129t171431_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t171431_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081129T171509_V01_L0.LBL,/data/l0/200811/20081129/m3g20081129t171509_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081129t171509_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081130T034731_V01_L0.LBL,/data/l0/200811/20081130/m3g20081130t034731_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081130t034731_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081130T050351_V01_L0.LBL,/data/l0/200811/20081130/m3g20081130t050351_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081130t050351_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081130T155314_V01_L0.LBL,/data/l0/200811/20081130/m3g20081130t155314_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081130t155314_l0
/CH1M3_0001/DATA/20081118_20090214/200811/L0/M3G20081130T165323_V01_L0.LBL,/data/l0/200811/20081130/m3g20081130t165323_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081130t165323_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081201T054112_V01_L0.LBL,/data/l0/200812/20081201/m3g20081201t054112_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081201t054112_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081201T064047_V01_L0.LBL,/data/l0/200812/20081201/m3g20081201t064047_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081201t064047_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081201T173012_V01_L0.LBL,/data/l0/200812/20081201/m3g20081201t173012_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081201t173012_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081201T183001_V01_L0.LBL,/data/l0/200812/20081201/m3g20081201t183001_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081201t183001_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081202T051914_V01_L0.LBL,/data/l0/200812/20081202/m3g20081202t051914_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081202t051914_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081202T061935_V01_L0.LBL,/data/l0/200812/20081202/m3g20081202t061935_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081202t061935_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081202T230314_V01_L0.LBL,/data/l0/200812/20081202/m3g20081202t230314_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081202t230314_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081203T105313_V01_L0.LBL,/data/l0/200812/20081203/m3g20081203t105313_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081203t105313_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081203T115326_V01_L0.LBL,/data/l0/200812/20081203/m3g20081203t115326_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081203t115326_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081203T224313_V01_L0.LBL,/data/l0/200812/20081203/m3g20081203t224313_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081203t224313_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081203T234306_V01_L0.LBL,/data/l0/200812/20081203/m3g20081203t234306_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081203t234306_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081204T123013_V01_L0.LBL,/data/l0/200812/20081204/m3g20081204t123013_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081204t123013_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081204T133046_V01_L0.LBL,/data/l0/200812/20081204/m3g20081204t133046_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081204t133046_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081204T222212_V01_L0.LBL,/data/l0/200812/20081204/m3g20081204t222212_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081204t222212_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081204T232205_V01_L0.LBL,/data/l0/200812/20081204/m3g20081204t232205_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081204t232205_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081205T120912_V01_L0.LBL,/data/l0/200812/20081205/m3g20081205t120912_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081205t120912_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081205T131000_V01_L0.LBL,/data/l0/200812/20081205/m3g20081205t131000_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081205t131000_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081206T015712_V01_L0.LBL,/data/l0/200812/20081206/m3g20081206t015712_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081206t015712_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081206T025802_V01_L0.LBL,/data/l0/200812/20081206/m3g20081206t025802_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081206t025802_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081206T154511_V01_L0.LBL,/data/l0/200812/20081206/m3g20081206t154511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081206t154511_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081206T164550_V01_L0.LBL,/data/l0/200812/20081206/m3g20081206t164550_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081206t164550_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081207T013812_V01_L0.LBL,/data/l0/200812/20081207/m3g20081207t013812_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081207t013812_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081207T023705_V01_L0.LBL,/data/l0/200812/20081207/m3g20081207t023705_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081207t023705_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081207T132612_V01_L0.LBL,/data/l0/200812/20081207/m3g20081207t132612_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081207t132612_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081207T142651_V01_L0.LBL,/data/l0/200812/20081207/m3g20081207t142651_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081207t142651_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081208T011612_V01_L0.LBL,/data/l0/200812/20081208/m3g20081208t011612_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081208t011612_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081208T021621_V01_L0.LBL,/data/l0/200812/20081208/m3g20081208t021621_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081208t021621_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081208T150414_V01_L0.LBL,/data/l0/200812/20081208/m3g20081208t150414_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081208t150414_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081208T160407_V01_L0.LBL,/data/l0/200812/20081208/m3g20081208t160407_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081208t160407_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081209T005512_V01_L0.LBL,/data/l0/200812/20081209/m3g20081209t005512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081209t005512_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081209T015536_V01_L0.LBL,/data/l0/200812/20081209/m3g20081209t015536_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081209t015536_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081209T124512_V01_L0.LBL,/data/l0/200812/20081209/m3g20081209t124512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081209t124512_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081210T003512_V01_L0.LBL,/data/l0/200812/20081210/m3g20081210t003512_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081210t003512_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081210T013506_V01_L0.LBL,/data/l0/200812/20081210/m3g20081210t013506_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081210t013506_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081210T122414_V01_L0.LBL,/data/l0/200812/20081210/m3g20081210t122414_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081210t122414_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081210T132437_V01_L0.LBL,/data/l0/200812/20081210/m3g20081210t132437_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081210t132437_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081211T021212_V01_L0.LBL,/data/l0/200812/20081211/m3g20081211t021212_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081211t021212_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081211T031236_V01_L0.LBL,/data/l0/200812/20081211/m3g20081211t031236_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081211t031236_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081211T120312_V01_L0.LBL,/data/l0/200812/20081211/m3g20081211t120312_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081211t120312_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081211T130351_V01_L0.LBL,/data/l0/200812/20081211/m3g20081211t130351_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081211t130351_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081212T015112_V01_L0.LBL,/data/l0/200812/20081212/m3g20081212t015112_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081212t015112_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081212T025136_V01_L0.LBL,/data/l0/200812/20081212/m3g20081212t025136_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081212t025136_l0
/CH1M3_0001/DATA/20081118_20090214/200812/L0/M3G20081213T013012_V01_L0.LBL,/data/l0/200812/20081213/m3g20081213t013012_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20081213t013012_l0
